model_name,image_path,image_name,path_rank,suffix_text,first_token_prob,suffix_prob,avg_suffix_prob,suffix_perplexity,full_rank_sequence,num_suffix_tokens,suffix_token_id_probs,runtime
LlaVA 7B,dataset_vlm_0328_240\129.jpg,129.jpg,1,bottle.,0.45865598320961,0.20986676100543988,0.45811217076764055,2.1828714970055025,"(1, 1)",2,10859:0.4587;28723:0.4576,19.30791711807251
LlaVA 7B,dataset_vlm_0328_240\13.jpg,13.jpg,1,chair.,0.18456178903579712,0.1704781358143137,0.41288998027841955,2.4219526938524423,"(1, 1)",2,6225:0.1846;28723:0.9237,19.154447078704834
LlaVA 7B,dataset_vlm_0328_240\130.jpg,130.jpg,1,bottle.,0.2718265950679779,0.16694678800623564,0.40859122360402655,2.4474338708976253,"(1, 1)",2,10859:0.2718;28723:0.6142,19.14574909210205
LlaVA 7B,dataset_vlm_0328_240\131.jpg,131.jpg,1,water bottle.,0.3011731803417206,0.25872921484561623,0.6372088860518403,1.569344090908746,"(1, 1, 1)",3,2130:0.3012;10859:0.9774;28723:0.8789,19.227423906326294
LlaVA 7B,dataset_vlm_0328_240\132.jpg,132.jpg,1,bottle.,0.20507384836673737,0.10550712583720846,0.32481860451213146,3.0786413897134133,"(1, 1)",2,10859:0.2051;28723:0.5145,19.179439067840576
LlaVA 7B,dataset_vlm_0328_240\133.jpg,133.jpg,1,microphone.,0.1457468420267105,0.1354224593939518,0.513527334500658,1.9473160099108973,"(1, 1, 1)",3,7817:0.1457;6690:0.9962;28723:0.9327,20.00720763206482
LlaVA 7B,dataset_vlm_0328_240\134.jpg,134.jpg,1,camera.,0.23738318681716916,0.18717845649876708,0.4326412561219365,2.3113838216995144,"(1, 1)",2,7555:0.2374;28723:0.7885,19.770271062850952
LlaVA 7B,dataset_vlm_0328_240\135.jpg,135.jpg,1,camera.,0.15189002454280853,0.12762015437582708,0.35723963158617644,2.7992414938955936,"(1, 1)",2,7555:0.1519;28723:0.8402,19.297887325286865
LlaVA 7B,dataset_vlm_0328_240\136.jpg,136.jpg,1,remote control.,0.12945608794689178,0.07222963636370625,0.41645857568894235,2.4011992029356395,"(1, 1, 1)",3,9308:0.1295;2602:0.5926;28723:0.9416,19.25393009185791
LlaVA 7B,dataset_vlm_0328_240\137.jpg,137.jpg,1,video game controller.,0.1779768466949463,0.12840565700419934,0.598612855555284,1.6705287745155122,"(1, 1, 1, 1)",4,3798:0.1780;2039:0.9858;11792:0.8687;28723:0.8425,20.070799589157104
LlaVA 7B,dataset_vlm_0328_240\138.jpg,138.jpg,1,shoe.,0.15939249098300937,0.14605019922618379,0.38216514653508604,2.6166698064083964,"(1, 1)",2,24023:0.1594;28723:0.9163,19.18066096305847
LlaVA 7B,dataset_vlm_0328_240\139.jpg,139.jpg,1,video game controller.,0.1789153516292572,0.119710737326609,0.588211182227156,1.7000696862199722,"(1, 1, 1, 1)",4,3798:0.1789;2039:0.9782;11792:0.8678;28723:0.7882,19.51042914390564
LlaVA 7B,dataset_vlm_0328_240\14.jpg,14.jpg,1,chair.,0.11461161077022551,0.10301432479614901,0.3209584471487688,3.1156681149335377,"(1, 1)",2,6225:0.1146;28723:0.8988,19.274397373199463
LlaVA 7B,dataset_vlm_0328_240\140.jpg,140.jpg,1,video game controller.,0.16760392487049103,0.10623329608589854,0.5709067319785373,1.75159959409551,"(1, 1, 1, 1)",4,3798:0.1676;2039:0.9760;11792:0.8426;28723:0.7707,19.40744376182556
LlaVA 7B,dataset_vlm_0328_240\141.jpg,141.jpg,1,video game controller.,0.2100585252046585,0.1359158131856319,0.6071800547169439,1.6469579200294737,"(1, 1, 1, 1)",4,3798:0.2101;2039:0.9862;11792:0.8614;28723:0.7617,19.508152723312378
LlaVA 7B,dataset_vlm_0328_240\142.jpg,142.jpg,1,camera.,0.24763725697994232,0.207962565467219,0.456029127871476,2.1928423841422533,"(1, 1)",2,7555:0.2476;28723:0.8398,19.18516254425049
LlaVA 7B,dataset_vlm_0328_240\143.jpg,143.jpg,1,camera.,0.32319805026054377,0.26328456472779393,0.513112623824238,1.9488898802508139,"(1, 1)",2,7555:0.3232;28723:0.8146,19.26529550552368
LlaVA 7B,dataset_vlm_0328_240\144.jpg,144.jpg,1,camera.,0.2650890052318573,0.20700563450965245,0.45497871874369294,2.1979049981969343,"(1, 1)",2,7555:0.2651;28723:0.7809,19.63539171218872
LlaVA 7B,dataset_vlm_0328_240\145.jpg,145.jpg,1,white cloth.,0.0908062234520912,0.011728874864419179,0.22720547073902478,4.401302471931369,"(1, 1, 1)",3,3075:0.0908;17673:0.2050;28723:0.6300,19.35152578353882
LlaVA 7B,dataset_vlm_0328_240\146.jpg,146.jpg,1,white cloth.,0.07143568247556686,0.01344165056759705,0.23776661069324193,4.205804999635397,"(1, 1, 1)",3,3075:0.0714;17673:0.2718;28723:0.6923,19.30264163017273
LlaVA 7B,dataset_vlm_0328_240\147.jpg,147.jpg,1,white cloth.,0.0728922113776207,0.008474841733154348,0.203881208338282,4.9048169183929335,"(1, 1, 1)",3,3075:0.0729;17673:0.2030;28723:0.5727,19.296863317489624
LlaVA 7B,dataset_vlm_0328_240\148.jpg,148.jpg,1,piece of paper.,0.13577036559581757,0.05689663581057827,0.4883954924294799,2.047520944604933,"(1, 1, 1, 1)",4,5511:0.1358;302:0.9995;3830:0.5660;28723:0.7407,20.322998523712158
LlaVA 7B,dataset_vlm_0328_240\149.jpg,149.jpg,1,pair of scissors.,0.18374481797218323,0.1591409645914805,0.7361455046216476,1.358427095895891,"(1, 1, 1, 1, 1, 1)",6,5964:0.1837;302:0.9994;752:0.8999;815:0.9997;734:0.9997;28723:0.9636,19.716325759887695
LlaVA 7B,dataset_vlm_0328_240\15.jpg,15.jpg,1,chair.,0.12322203069925307,0.11446099615182305,0.33832084794145195,2.9557741004865736,"(1, 1)",2,6225:0.1232;28723:0.9289,19.307458877563477
LlaVA 7B,dataset_vlm_0328_240\150.jpg,150.jpg,1,piece of paper.,0.1703895628452301,0.03748686425455427,0.44001732692115597,2.2726377776918403,"(1, 1, 1, 1)",4,5511:0.1704;302:0.9994;3830:0.3298;28723:0.6675,19.52528429031372
LlaVA 7B,dataset_vlm_0328_240\151.jpg,151.jpg,1,piece of cloth.,0.18381853401660916,0.053534080217496796,0.4810138555283599,2.0789421936745884,"(1, 1, 1, 1)",4,5511:0.1838;302:0.9995;17673:0.4520;28723:0.6446,18.627369165420532
LlaVA 7B,dataset_vlm_0328_240\152.jpg,152.jpg,1,piece of cloth.,0.16375355422496796,0.02693228717022594,0.4051056582258362,2.468491811196883,"(1, 1, 1, 1)",4,5511:0.1638;302:0.9994;17673:0.3330;28723:0.4942,18.530514001846313
LlaVA 7B,dataset_vlm_0328_240\153.jpg,153.jpg,1,piece of cloth.,0.13825659453868866,0.03788621273656976,0.441184553118923,2.266625141180875,"(1, 1, 1, 1)",4,5511:0.1383;302:0.9994;17673:0.4875;28723:0.5624,18.547642469406128
LlaVA 7B,dataset_vlm_0328_240\154.jpg,154.jpg,1,dirty white cloth.,0.13881827890872955,0.007330977024017882,0.2926108761992286,3.4175079648069357,"(1, 1, 1, 1)",4,13485:0.1388;3075:0.2723;17673:0.2476;28723:0.7834,19.291080474853516
LlaVA 7B,dataset_vlm_0328_240\155.jpg,155.jpg,1,white shirt.,0.1332739293575287,0.02070556232406515,0.2745969293891729,3.641701319182446,"(1, 1, 1)",3,3075:0.1333;11480:0.1954;28723:0.7949,18.551107168197632
LlaVA 7B,dataset_vlm_0328_240\156.jpg,156.jpg,1,dirty rag.,0.18096338212490082,0.0365928137112691,0.3319952995393116,3.0120908379957045,"(1, 1, 1)",3,13485:0.1810;13017:0.2601;28723:0.7775,18.484570026397705
LlaVA 7B,dataset_vlm_0328_240\157.jpg,157.jpg,1,robot arm.,0.061600562185049064,0.029438522891915876,0.3087725409345117,3.238629953860089,"(1, 1, 1)",3,18401:0.0616;3648:0.5864;28723:0.8150,18.63459825515747
LlaVA 7B,dataset_vlm_0328_240\158.jpg,158.jpg,1,black and white puzzle.,0.08668869733810425,0.001315700601753099,0.2653575291642757,3.7685005703415597,"(1, 1, 1, 1, 1)",5,2687:0.0867;304:0.2306;3075:0.9176;28071:0.1112;28723:0.6448,18.66778588294983
LlaVA 7B,dataset_vlm_0328_240\159.jpg,159.jpg,1,computer mouse.,0.301312655210495,0.28516229342658944,0.6582093283506077,1.5192735151686134,"(1, 1, 1)",3,6074:0.3013;12733:0.9893;28723:0.9567,18.445366144180298
LlaVA 7B,dataset_vlm_0328_240\16.jpg,16.jpg,1,black and white cat.,0.11621340364217757,0.0013779638807972915,0.2678228127416491,3.733811880187494,"(1, 1, 1, 1, 1)",5,2687:0.1162;304:0.0964;3075:0.6925;5255:0.2179;28723:0.8154,18.66397738456726
LlaVA 7B,dataset_vlm_0328_240\160.jpg,160.jpg,1,black and white checkered pattern.,0.06665774434804916,0.0005236719101560646,0.3398554061305674,2.9424278147743066,"(1, 1, 1, 1, 1, 1, 1)",7,2687:0.0667;304:0.4051;3075:0.9753;1877:0.2325;2092:0.5182;5340:0.2137;28723:0.7725,18.919423818588257
LlaVA 7B,dataset_vlm_0328_240\161.jpg,161.jpg,1,drill.,0.11774832010269162,0.054025030002377385,0.3780347056270696,2.645259774076134,"(1, 1, 1)",3,1605:0.1177;425:0.5186;28723:0.8848,19.658071994781494
LlaVA 7B,dataset_vlm_0328_240\162.jpg,162.jpg,1,camera.,0.1045479699969292,0.08868217699105556,0.29779552882985927,3.3580087784707273,"(1, 1)",2,7555:0.1045;28723:0.8482,19.642797708511353
LlaVA 7B,dataset_vlm_0328_240\163.jpg,163.jpg,1,robot arm.,0.047266285866498954,0.021946246515195316,0.27997553576730894,3.571740642479249,"(1, 1, 1)",3,18401:0.0473;3648:0.5393;28723:0.8609,19.185352087020874
LlaVA 7B,dataset_vlm_0328_240\164.jpg,164.jpg,1,camera.,0.10567326843738556,0.08937346639356213,0.29895395363427146,3.344996738940475,"(1, 1)",2,7555:0.1057;28723:0.8458,18.401484727859497
LlaVA 7B,dataset_vlm_0328_240\165.jpg,165.jpg,1,camera.,0.07665184885263443,0.0644273087776841,0.2538253509358041,3.9397168025699436,"(1, 1)",2,7555:0.0767;28723:0.8405,18.395475149154663
LlaVA 7B,dataset_vlm_0328_240\166.jpg,166.jpg,1,camera.,0.060942582786083214,0.05317973393245133,0.23060731543568025,4.336375878235808,"(1, 1)",2,7555:0.0609;28723:0.8726,18.358407258987427
LlaVA 7B,dataset_vlm_0328_240\167.jpg,167.jpg,1,drill.,0.09376767277717589,0.07213273560853611,0.4162722569222552,2.4022739526135757,"(1, 1, 1)",3,1605:0.0938;425:0.8801;28723:0.8740,18.463324069976807
LlaVA 7B,dataset_vlm_0328_240\168.jpg,168.jpg,1,camera.,0.1328689157962799,0.1089394030571036,0.3300596962022228,3.0297549549561316,"(1, 1)",2,7555:0.1329;28723:0.8199,18.522356510162354
LlaVA 7B,dataset_vlm_0328_240\169.jpg,169.jpg,1,black and white checkered pattern.,0.05744414031505585,0.0005302289816735996,0.34046008941174694,2.937201836866747,"(1, 1, 1, 1, 1, 1, 1)",7,2687:0.0574;304:0.4039;3075:0.9781;1877:0.3467;2092:0.5003;5340:0.1727;28723:0.7801,18.924325227737427
LlaVA 7B,dataset_vlm_0328_240\17.jpg,17.jpg,1,camera.,0.19996973872184753,0.16078841548207556,0.40098430827412135,2.49386317460677,"(1, 1)",2,7555:0.2000;28723:0.8041,19.212164163589478
LlaVA 7B,dataset_vlm_0328_240\170.jpg,170.jpg,1,small robot.,0.07580322772264479,0.00466472590724684,0.16708676222673266,5.984914583735989,"(1, 1, 1)",3,1741:0.0758;18401:0.1068;28723:0.5759,18.707753896713257
LlaVA 7B,dataset_vlm_0328_240\171.jpg,171.jpg,1,camera.,0.11055228859186172,0.08957485830334866,0.2992905917387793,3.3412343307897885,"(1, 1)",2,7555:0.1106;28723:0.8102,18.539471864700317
LlaVA 7B,dataset_vlm_0328_240\172.jpg,172.jpg,1,black and white checkered pattern.,0.04815942049026489,0.00025609563924185077,0.3068418536161058,3.259007818571955,"(1, 1, 1, 1, 1, 1, 1)",7,2687:0.0482;304:0.3558;3075:0.9542;1877:0.2511;2092:0.5306;5340:0.1553;28723:0.7569,19.074060440063477
LlaVA 7B,dataset_vlm_0328_240\173.jpg,173.jpg,1,small robot.,0.07976702600717543,0.004567968141915895,0.1659234192406722,6.026876763849101,"(1, 1, 1)",3,1741:0.0798;18401:0.1094;28723:0.5233,18.612801790237427
LlaVA 7B,dataset_vlm_0328_240\174.jpg,174.jpg,1,small robot.,0.07058806717395781,0.0038789292313452183,0.15712210376662186,6.364476900623287,"(1, 1, 1)",3,1741:0.0706;18401:0.1093;28723:0.5027,18.58053183555603
LlaVA 7B,dataset_vlm_0328_240\175.jpg,175.jpg,1,remote control.,0.05566047504544258,0.035222650849551826,0.3277987898446477,3.050651896774621,"(1, 1, 1)",3,9308:0.0557;2602:0.7377;28723:0.8579,18.492253065109253
LlaVA 7B,dataset_vlm_0328_240\176.jpg,176.jpg,1,screwdriver.,0.11750327795743941,0.06343649159578624,0.398822561655992,2.507380715493621,"(1, 1, 1)",3,14693:0.1175;8565:0.5721;28723:0.9437,18.447753190994263
LlaVA 7B,dataset_vlm_0328_240\177.jpg,177.jpg,1,drill.,0.10704796016216278,0.08501774201934398,0.43971355670999573,2.274207799009322,"(1, 1, 1)",3,1605:0.1070;425:0.9162;28723:0.8668,18.516866207122803
LlaVA 7B,dataset_vlm_0328_240\178.jpg,178.jpg,1,robot arm.,0.06505898386240007,0.02663762689250554,0.29865182789510397,3.3483806446054363,"(1, 1, 1)",3,18401:0.0651;3648:0.4736;28723:0.8645,18.46731162071228
LlaVA 7B,dataset_vlm_0328_240\179.jpg,179.jpg,1,camera.,0.10190206021070482,0.0838272471979913,0.28952935463954477,3.453881217830121,"(1, 1)",2,7555:0.1019;28723:0.8226,18.32212209701538
LlaVA 7B,dataset_vlm_0328_240\18.jpg,18.jpg,1,fan.,0.6136712431907654,0.5620849330001754,0.7497232376018336,1.3338255370058099,"(1, 1)",2,7654:0.6137;28723:0.9159,18.390159130096436
LlaVA 7B,dataset_vlm_0328_240\180.jpg,180.jpg,1,camera.,0.09053715318441392,0.07763854063076273,0.2786369333573041,3.588899676546725,"(1, 1)",2,7555:0.0905;28723:0.8575,18.30080246925354
LlaVA 7B,dataset_vlm_0328_240\181.jpg,181.jpg,1,camera.,0.14910581707954407,0.1313079913061177,0.3623644454221712,2.759652644273513,"(1, 1)",2,7555:0.1491;28723:0.8806,18.765424251556396
LlaVA 7B,dataset_vlm_0328_240\182.jpg,182.jpg,1,computer mouse.,0.07379827648401262,0.017932206995146912,0.26174471080814826,3.8205165518434208,"(1, 1, 1)",3,6074:0.0738;12733:0.2579;28723:0.9423,18.539852619171143
LlaVA 7B,dataset_vlm_0328_240\183.jpg,183.jpg,1,computer motherboard.,0.10286016017198561,0.026531853712664897,0.40359139544646216,2.477753518242818,"(1, 1, 1, 1)",4,6074:0.1029;3057:0.2963;3516:0.9867;28723:0.8822,19.020833730697632
LlaVA 7B,dataset_vlm_0328_240\184.jpg,184.jpg,1,camera.,0.08504908531904222,0.07520330906623408,0.27423221741114606,3.6465445578946603,"(1, 1)",2,7555:0.0850;28723:0.8842,18.413902521133423
LlaVA 7B,dataset_vlm_0328_240\185.jpg,185.jpg,1,camera.,0.2450392246246338,0.21061898145804037,0.45893243670287714,2.1789699747185702,"(1, 1)",2,7555:0.2450;28723:0.8595,18.495819807052612
LlaVA 7B,dataset_vlm_0328_240\186.jpg,186.jpg,1,small electronic device.,0.0940866842865944,0.0024104318108670204,0.22157650740948207,4.513113830032355,"(1, 1, 1, 1)",4,1741:0.0941;13176:0.0965;3895:0.5814;28723:0.4567,18.574761390686035
LlaVA 7B,dataset_vlm_0328_240\187.jpg,187.jpg,1,small robot.,0.10520800948143007,0.00607632684931306,0.18247934312328803,5.480072335225213,"(1, 1, 1)",3,1741:0.1052;18401:0.0990;28723:0.5832,18.49647831916809
LlaVA 7B,dataset_vlm_0328_240\188.jpg,188.jpg,1,small electronic device.,0.1743418127298355,0.005421016776361429,0.2713439781238612,3.6853591036522912,"(1, 1, 1, 1)",4,1741:0.1743;13176:0.1178;3895:0.5792;28723:0.4555,19.28141450881958
LlaVA 7B,dataset_vlm_0328_240\189.jpg,189.jpg,1,circuit board.,0.11177742481231691,0.08552810318552902,0.44059166818932155,2.2696752394561885,"(1, 1, 1)",3,15306:0.1118;5113:0.9941;28723:0.7697,18.482246160507202
LlaVA 7B,dataset_vlm_0328_240\19.jpg,19.jpg,1,fan.,0.33168694376945496,0.30680945820672184,0.5539038348005201,1.8053675334458275,"(1, 1)",2,7654:0.3317;28723:0.9250,18.439033269882202
LlaVA 7B,dataset_vlm_0328_240\190.jpg,190.jpg,1,camera.,0.376180499792099,0.31038150958482014,0.5571189366596868,1.7949488595661303,"(1, 1)",2,7555:0.3762;28723:0.8251,18.387325286865234
LlaVA 7B,dataset_vlm_0328_240\191.jpg,191.jpg,1,camera.,0.2650856673717499,0.21354964485114183,0.46211432011044823,2.1639666993245172,"(1, 1)",2,7555:0.2651;28723:0.8056,18.393365383148193
LlaVA 7B,dataset_vlm_0328_240\192.jpg,192.jpg,1,camera.,0.11064279079437257,0.09249260124754957,0.30412596279757104,3.2881112510134787,"(1, 1)",2,7555:0.1106;28723:0.8360,18.382937908172607
LlaVA 7B,dataset_vlm_0328_240\193.jpg,193.jpg,1,bottle of glue.,0.28666043281555176,0.058531968125871164,0.5668636717118253,1.7640925850481506,"(1, 1, 1, 1, 1)",5,10859:0.2867;302:0.5271;1272:0.4202;441:0.9991;28723:0.9227,19.131675720214844
LlaVA 7B,dataset_vlm_0328_240\194.jpg,194.jpg,1,can of spray paint.,0.2202773243188858,0.041699189454668745,0.5296945721128862,1.8878803987194424,"(1, 1, 1, 1, 1)",5,541:0.2203;302:0.7670;19084:0.3346;6192:0.8123;28723:0.9081,18.68153190612793
LlaVA 7B,dataset_vlm_0328_240\195.jpg,195.jpg,1,spray bottle.,0.3006904125213623,0.12116919075206287,0.4948391692608658,2.020858618556178,"(1, 1, 1)",3,19084:0.3007;10859:0.5112;28723:0.7883,18.476614236831665
LlaVA 7B,dataset_vlm_0328_240\196.jpg,196.jpg,1,can of soda.,0.2778717279434204,0.01488184093885858,0.43105365475141905,2.3198968132556077,"(1, 1, 1, 1, 1)",5,541:0.2779;302:0.5695;268:0.1091;10769:0.9954;28723:0.8661,19.4601309299469
LlaVA 7B,dataset_vlm_0328_240\197.jpg,197.jpg,1,can of cleaning supplies.,0.3557918071746826,0.028217141711086403,0.48989454529485255,2.041255632675254,"(1, 1, 1, 1, 1)",5,541:0.3558;302:0.8308;11906:0.4659;13679:0.2372;28723:0.8639,18.848381280899048
LlaVA 7B,dataset_vlm_0328_240\198.jpg,198.jpg,1,can of coffee.,0.21061405539512632,0.011772970050673496,0.32939841856804747,3.03583728284785,"(1, 1, 1, 1)",4,541:0.2106;302:0.5981;7045:0.1088;28723:0.8592,18.59177255630493
LlaVA 7B,dataset_vlm_0328_240\199.jpg,199.jpg,1,can.,0.1454831063747406,0.07475585736411183,0.2734151739829226,3.657441485169582,"(1, 1)",2,541:0.1455;28723:0.5138,18.438478469848633
LlaVA 7B,dataset_vlm_0328_240\20.jpg,20.jpg,1,camera.,0.23174978792667392,0.20051735800529438,0.44779164575201086,2.2331814572391657,"(1, 1)",2,7555:0.2317;28723:0.8652,18.370115280151367
LlaVA 7B,dataset_vlm_0328_240\200.jpg,200.jpg,1,can of compressed air.,0.19839464128017426,0.010944584520695869,0.4711941391323939,2.1222674837197513,"(1, 1, 1, 1, 1, 1)",6,541:0.1984;302:0.4691;623:0.1404;10025:0.9992;2423:0.9447;28723:0.8873,18.823188543319702
LlaVA 7B,dataset_vlm_0328_240\201.jpg,201.jpg,1,can.,0.20365966856479648,0.08825375596882924,0.29707533719383244,3.3661495075490935,"(1, 1)",2,541:0.2037;28723:0.4333,18.410350799560547
