model_name,image_path,image_name,path_rank,suffix_text,first_token_prob,suffix_prob,avg_suffix_prob,suffix_perplexity,full_rank_sequence,num_suffix_tokens,suffix_token_id_probs,runtime
LlaVA 7B,dataset_vlm_0328_240\202.jpg,202.jpg,1,camera.,0.21465222537517548,0.17140165743823843,0.4140068325984952,2.415419073457182,"(1, 1)",2,7555:0.2147;28723:0.7985,18.35492968559265
LlaVA 7B,dataset_vlm_0328_240\203.jpg,203.jpg,1,can.,0.4583052694797516,0.28168510088477916,0.5307401444066382,1.884161223790579,"(1, 1)",2,541:0.4583;28723:0.6146,18.488337993621826
LlaVA 7B,dataset_vlm_0328_240\204.jpg,204.jpg,1,camera.,0.21405191719532013,0.16058009678035215,0.40072446491367625,2.495480280235496,"(1, 1)",2,7555:0.2141;28723:0.7502,18.52493953704834
LlaVA 7B,dataset_vlm_0328_240\205.jpg,205.jpg,1,coffee cup.,0.5155960321426392,0.24168103494568233,0.622894061829339,1.6054094287930147,"(1, 1, 1)",3,7045:0.5156;6211:0.5291;28723:0.8859,18.45259428024292
LlaVA 7B,dataset_vlm_0328_240\206.jpg,206.jpg,1,coffee cup.,0.4811994135379791,0.23449483271075883,0.616658079036014,1.6216442044564505,"(1, 1, 1)",3,7045:0.4812;6211:0.5421;28723:0.8990,18.47354245185852
LlaVA 7B,dataset_vlm_0328_240\207.jpg,207.jpg,1,coffee mug.,0.49680593609809875,0.24003884531525874,0.6999554223565874,1.42866240914776,"(1, 1, 1, 1)",4,7045:0.4968;290:0.5109;786:1.0000;28723:0.9457,19.65282368659973
LlaVA 7B,dataset_vlm_0328_240\208.jpg,208.jpg,1,glove.,0.35927534103393555,0.3361601720682966,0.6953157801539898,1.4381954624681934,"(1, 1, 1)",3,19720:0.3593;333:0.9999;28723:0.9358,18.490824460983276
LlaVA 7B,dataset_vlm_0328_240\209.jpg,209.jpg,1,glove.,0.35040923953056335,0.33318069707604014,0.6932554261228441,1.4424697771104082,"(1, 1, 1)",3,19720:0.3504;333:0.9999;28723:0.9509,18.584455966949463
LlaVA 7B,dataset_vlm_0328_240\21.jpg,21.jpg,1,bottle.,0.588671088218689,0.3220225885896113,0.5674703415947051,1.7622066330194457,"(1, 1)",2,10859:0.5887;28723:0.5470,18.37146759033203
LlaVA 7B,dataset_vlm_0328_240\210.jpg,210.jpg,1,glove.,0.39019227027893066,0.37066348591139986,0.7183342962086612,1.3921095028846022,"(1, 1, 1)",3,19720:0.3902;333:0.9999;28723:0.9501,19.325615882873535
LlaVA 7B,dataset_vlm_0328_240\211.jpg,211.jpg,1,blue sponge.,0.47565463185310364,0.2640590517602617,0.7661965848457064,1.3051480778935813,"(1, 1, 1, 1, 1)",5,5045:0.4757;668:0.6548;266:0.9973;490:0.9989;28723:0.8511,18.711456298828125
LlaVA 7B,dataset_vlm_0328_240\212.jpg,212.jpg,1,blue sponge.,0.5104413628578186,0.23199830489034826,0.7466154321811954,1.3393776191828177,"(1, 1, 1, 1, 1)",5,5045:0.5104;668:0.5500;266:0.9976;490:0.9994;28723:0.8289,18.747504234313965
LlaVA 7B,dataset_vlm_0328_240\213.jpg,213.jpg,1,blue sponge.,0.5245109796524048,0.33442897428252905,0.8032685792247031,1.2449136264799225,"(1, 1, 1, 1, 1)",5,5045:0.5245;668:0.7254;266:0.9980;490:0.9992;28723:0.8814,18.700002431869507
LlaVA 7B,dataset_vlm_0328_240\214.jpg,214.jpg,1,white plate.,0.21679294109344485,0.03295961407324768,0.32062253186167305,3.1189323912875606,"(1, 1, 1)",3,3075:0.2168;9703:0.1905;28723:0.7980,18.447114944458008
LlaVA 7B,dataset_vlm_0328_240\215.jpg,215.jpg,1,white plate.,0.27143070101737976,0.07714124312012773,0.425692054699973,2.349115960608657,"(1, 1, 1)",3,3075:0.2714;9703:0.3294;28723:0.8629,19.07711386680603
LlaVA 7B,dataset_vlm_0328_240\216.jpg,216.jpg,1,plate.,0.2778996229171753,0.26334442622958676,0.513170952246507,1.9486683640652358,"(1, 1)",2,9703:0.2779;28723:0.9476,19.129101514816284
LlaVA 7B,dataset_vlm_0328_240\217.jpg,217.jpg,1,fan.,0.4099794030189514,0.35195832635869806,0.5932607574740623,1.6855994390354072,"(1, 1)",2,7654:0.4100;28723:0.8585,18.27853035926819
LlaVA 7B,dataset_vlm_0328_240\218.jpg,218.jpg,1,fan.,0.5022151470184326,0.44626128107937285,0.6680279044167039,1.496943456086855,"(1, 1)",2,7654:0.5022;28723:0.8886,18.308619737625122
LlaVA 7B,dataset_vlm_0328_240\219.jpg,219.jpg,1,fan.,0.4693526327610016,0.4188759554523447,0.6472062696330627,1.545102461023679,"(1, 1)",2,7654:0.4694;28723:0.8925,19.004262924194336
LlaVA 7B,dataset_vlm_0328_240\22.jpg,22.jpg,1,bottle.,0.4419352412223816,0.22181396957042668,0.47097130440232415,2.123271610505078,"(1, 1)",2,10859:0.4419;28723:0.5019,18.29109501838684
LlaVA 7B,dataset_vlm_0328_240\220.jpg,220.jpg,1,bottle of hand sanitizer.,0.5137004256248474,0.09945720820218625,0.7191263140426492,1.3905762874652547,"(1, 1, 1, 1, 1, 1, 1)",7,10859:0.5137;302:0.5372;1021:0.5628;8417:0.7083;279:0.9947;4024:0.9916;28723:0.9166,18.877277612686157
LlaVA 7B,dataset_vlm_0328_240\221.jpg,221.jpg,1,bottle of hand sanitizer.,0.4912738502025604,0.07067392364935111,0.6848704963516823,1.46013006156203,"(1, 1, 1, 1, 1, 1, 1)",7,10859:0.4913;302:0.5897;1021:0.4963;8417:0.5548;279:0.9948;4024:0.9889;28723:0.9007,20.070653915405273
LlaVA 7B,dataset_vlm_0328_240\222.jpg,222.jpg,1,bottle of hand sanitizer.,0.5402312278747559,0.10230106836381118,0.7220284492155171,1.3849869781259982,"(1, 1, 1, 1, 1, 1, 1)",7,10859:0.5402;302:0.6169;1021:0.5932;8417:0.5863;279:0.9958;4024:0.9892;28723:0.8961,19.816487073898315
LlaVA 7B,dataset_vlm_0328_240\223.jpg,223.jpg,1,piece of paper.,0.19749228656291962,0.031096953117180456,0.419932473178955,2.381335247616938,"(1, 1, 1, 1)",4,5511:0.1975;302:0.9993;3830:0.2779;28723:0.5671,18.915319681167603
LlaVA 7B,dataset_vlm_0328_240\224.jpg,224.jpg,1,piece of clothing.,0.14321948587894442,0.025608069167718555,0.4000315164613774,2.499803037635283,"(1, 1, 1, 1)",4,5511:0.1432;302:0.9995;13278:0.3266;28723:0.5478,18.679311513900757
LlaVA 7B,dataset_vlm_0328_240\225.jpg,225.jpg,1,dirty white cloth.,0.15466551482677462,0.007920809193540325,0.298326881201044,3.3520278024362646,"(1, 1, 1, 1)",4,13485:0.1547;3075:0.2326;17673:0.3684;28723:0.5977,19.094158172607422
LlaVA 7B,dataset_vlm_0328_240\226.jpg,226.jpg,1,black video game controller.,0.2241744101047516,0.0467159939242477,0.5418675185583985,1.8454695396033916,"(1, 1, 1, 1, 1)",5,2687:0.2242;3798:0.3097;2039:0.9919;11792:0.8814;28723:0.7698,18.803553342819214
LlaVA 7B,dataset_vlm_0328_240\227.jpg,227.jpg,1,video game controller.,0.21260225772857666,0.15023508415960204,0.6225766684902813,1.6062278761986895,"(1, 1, 1, 1)",4,3798:0.2126;2039:0.9892;11792:0.8895;28723:0.8031,18.545135974884033
LlaVA 7B,dataset_vlm_0328_240\228.jpg,228.jpg,1,black video game controller.,0.22824586927890778,0.04960731725096508,0.5484147768983849,1.8234373728140603,"(1, 1, 1, 1, 1)",5,2687:0.2282;3798:0.3218;2039:0.9922;11792:0.9003;28723:0.7560,18.67507815361023
LlaVA 7B,dataset_vlm_0328_240\229.jpg,229.jpg,1,pair of scissors.,0.14999805390834808,0.11566973708866506,0.6980233618341508,1.4326168072259997,"(1, 1, 1, 1, 1, 1)",6,5964:0.1500;302:0.9978;752:0.8536;815:0.9997;734:0.9995;28723:0.9061,19.463269472122192
LlaVA 7B,dataset_vlm_0328_240\23.jpg,23.jpg,1,bottle.,0.34341302514076233,0.19131633719268315,0.4373972304355426,2.286251330407923,"(1, 1)",2,10859:0.3434;28723:0.5571,18.43334937095642
LlaVA 7B,dataset_vlm_0328_240\230.jpg,230.jpg,1,screwdriver.,0.16703855991363523,0.12275303720452252,0.49698591671936676,2.012129451476329,"(1, 1, 1)",3,14693:0.1670;8565:0.8307;28723:0.8847,18.488834619522095
LlaVA 7B,dataset_vlm_0328_240\231.jpg,231.jpg,1,pair of scissors.,0.18474915623664856,0.14063758545315327,0.7211355411167092,1.3867018652990772,"(1, 1, 1, 1, 1, 1)",6,5964:0.1847;302:0.9981;752:0.8290;815:0.9997;734:0.9994;28723:0.9209,18.8372642993927
LlaVA 7B,dataset_vlm_0328_240\232.jpg,232.jpg,1,small red circuit board.,0.21181143820285794,0.009822223222892761,0.39668151202998314,2.520914057432591,"(1, 1, 1, 1, 1)",5,1741:0.2118;2760:0.1952;15306:0.4256;5113:0.9955;28723:0.5608,18.702568531036377
LlaVA 7B,dataset_vlm_0328_240\233.jpg,233.jpg,1,small electronic device.,0.14613069593906403,0.0051523508214903315,0.2679176693552849,3.732489919035175,"(1, 1, 1, 1)",4,1741:0.1461;13176:0.1786;3895:0.5100;28723:0.3871,19.875531435012817
LlaVA 7B,dataset_vlm_0328_240\234.jpg,234.jpg,1,computer board.,0.16865184903144836,0.046171943010867314,0.35875066682307183,2.787451264845115,"(1, 1, 1)",3,6074:0.1687;5113:0.4127;28723:0.6634,20.246796369552612
LlaVA 7B,dataset_vlm_0328_240\235.jpg,235.jpg,1,computer mouse.,0.6937634348869324,0.6763308199440039,0.8777814379897929,1.1392357558734665,"(1, 1, 1)",3,6074:0.6938;12733:0.9992;28723:0.9757,19.335277795791626
LlaVA 7B,dataset_vlm_0328_240\236.jpg,236.jpg,1,computer mouse.,0.7154658436775208,0.6973169923581254,0.8867681430091277,1.1276904880757617,"(1, 1, 1)",3,6074:0.7155;12733:0.9989;28723:0.9757,19.399504899978638
LlaVA 7B,dataset_vlm_0328_240\237.jpg,237.jpg,1,computer mouse.,0.7106369137763977,0.6944844309922918,0.8855658041450459,1.129221561310661,"(1, 1, 1)",3,6074:0.7106;12733:0.9988;28723:0.9785,20.88242745399475
LlaVA 7B,dataset_vlm_0328_240\238.jpg,238.jpg,1,tube of toothpaste.,0.5720333456993103,0.1826478424008333,0.7532441331177429,1.3275908248510522,"(1, 1, 1, 1, 1, 1)",6,17735:0.5720;302:0.8327;17961:0.4046;28720:0.9977;4635:0.9995;28723:0.9502,19.387077569961548
LlaVA 7B,dataset_vlm_0328_240\239.jpg,239.jpg,1,tube of cleaning product.,0.2574272155761719,0.026110853624006808,0.48235214486055833,2.073174154308129,"(1, 1, 1, 1, 1)",5,17735:0.2574;302:0.8914;11906:0.3203;2093:0.4083;28723:0.8701,18.731088638305664
LlaVA 7B,dataset_vlm_0328_240\24.jpg,24.jpg,1,water bottle.,0.32253268361091614,0.2697312089260401,0.6461158569773047,1.547710041784543,"(1, 1, 1)",3,2130:0.3225;10859:0.9591;28723:0.8720,18.4913649559021
LlaVA 7B,dataset_vlm_0328_240\240.jpg,240.jpg,1,tube of glue.,0.4175211489200592,0.0733809800030183,0.593084673986548,1.6860998839816277,"(1, 1, 1, 1, 1)",5,17735:0.4175;302:0.7943;1272:0.2490;441:0.9984;28723:0.8901,18.69003200531006
LlaVA 7B,dataset_vlm_0328_240\25.jpg,25.jpg,1,camera.,0.15630011260509494,0.13312218594243053,0.3648591316418304,2.740783807438498,"(1, 1)",2,7555:0.1563;28723:0.8517,18.42017936706543
LlaVA 7B,dataset_vlm_0328_240\26.jpg,26.jpg,1,video game controller.,0.1465815305709839,0.08579435534366585,0.5412085872282192,1.8477164324414457,"(1, 1, 1, 1)",4,3798:0.1466;2039:0.8675;11792:0.8268;28723:0.8160,18.70611810684204
LlaVA 7B,dataset_vlm_0328_240\27.jpg,27.jpg,1,video game controller.,0.11212696135044099,0.07391220442323776,0.5214096190165262,1.9178779284628136,"(1, 1, 1, 1)",4,3798:0.1121;2039:0.9714;11792:0.8596;28723:0.7894,18.625696182250977
LlaVA 7B,dataset_vlm_0328_240\28.jpg,28.jpg,1,camera.,0.3513388931751251,0.2918327729760542,0.5402154875381251,1.8511131632993512,"(1, 1)",2,7555:0.3513;28723:0.8306,18.46731948852539
LlaVA 7B,dataset_vlm_0328_240\29.jpg,29.jpg,1,white cloth.,0.1354724019765854,0.014669990017510947,0.2447991691285712,4.084981185025138,"(1, 1, 1)",3,3075:0.1355;17673:0.1639;28723:0.6607,18.524667978286743
LlaVA 7B,dataset_vlm_0328_240\30.jpg,30.jpg,1,piece of paper.,0.17520184814929962,0.07233673244862443,0.518608608918799,1.9282364056485894,"(1, 1, 1, 1)",4,5511:0.1752;302:0.9995;3830:0.5691;28723:0.7259,18.579896688461304
LlaVA 7B,dataset_vlm_0328_240\31.jpg,31.jpg,1,piece of cloth.,0.18693448603153226,0.031786622949152944,0.4222416768485351,2.3683119285231435,"(1, 1, 1, 1)",4,5511:0.1869;302:0.9995;17673:0.2986;28723:0.5697,18.659571886062622
LlaVA 7B,dataset_vlm_0328_240\32.jpg,32.jpg,1,piece of cloth.,0.11696343123912813,0.02458238907725268,0.39596429105535896,2.5254802581685123,"(1, 1, 1, 1)",4,5511:0.1170;302:0.9995;17673:0.3182;28723:0.6608,18.617921590805054
LlaVA 7B,dataset_vlm_0328_240\33.jpg,33.jpg,1,camera.,0.25364434719085693,0.2194386770907073,0.4684428215809346,2.134732253181142,"(1, 1)",2,7555:0.2536;28723:0.8651,19.300240516662598
LlaVA 7B,dataset_vlm_0328_240\34.jpg,34.jpg,1,black and white checkered pattern.,0.08594389259815216,0.0015058069617296399,0.3952065973249368,2.530322132193065,"(1, 1, 1, 1, 1, 1, 1)",7,2687:0.0859;304:0.4379;3075:0.9848;1877:0.5171;2092:0.5087;5340:0.2042;28723:0.7564,18.944190979003906
LlaVA 7B,dataset_vlm_0328_240\35.jpg,35.jpg,1,chess board.,0.15024346113204953,0.056661556693156374,0.4878902345318867,2.049641352136233,"(1, 1, 1, 1)",4,997:0.1502;819:0.9988;5113:0.4080;28723:0.9256,18.690401792526245
LlaVA 7B,dataset_vlm_0328_240\36.jpg,36.jpg,1,camera.,0.14954538643360138,0.12820323393512467,0.3580547918058417,2.7928686415744397,"(1, 1)",2,7555:0.1495;28723:0.8573,18.40539526939392
LlaVA 7B,dataset_vlm_0328_240\37.jpg,37.jpg,1,camera.,0.0514574572443962,0.04348387464104374,0.20852787497369205,4.795521942215929,"(1, 1)",2,7555:0.0515;28723:0.8450,18.417189836502075
LlaVA 7B,dataset_vlm_0328_240\38.jpg,38.jpg,1,black and white checkered pattern.,0.07813699543476106,0.0015854803268127685,0.398128235992253,2.511753524609238,"(1, 1, 1, 1, 1, 1, 1)",7,2687:0.0781;304:0.4550;3075:0.9839;1877:0.5692;2092:0.5053;5340:0.2039;28723:0.7730,19.877872228622437
LlaVA 7B,dataset_vlm_0328_240\39.jpg,39.jpg,1,black and white checkered pattern.,0.10117629170417787,0.0025881215291375546,0.42699853085028816,2.3419284324203318,"(1, 1, 1, 1, 1, 1, 1)",7,2687:0.1012;304:0.5398;3075:0.9898;1877:0.6649;2092:0.4825;5340:0.2086;28723:0.7154,19.049315690994263
LlaVA 7B,dataset_vlm_0328_240\40.jpg,40.jpg,1,checkerboard.,0.07466278225183487,0.023224643939888948,0.3903797360794663,2.561608371486881,"(1, 1, 1, 1)",4,1877:0.0747;263:0.5552;3516:0.7632;28723:0.7341,18.668715476989746
LlaVA 7B,dataset_vlm_0328_240\41.jpg,41.jpg,1,camera.,0.1272016614675522,0.11142534813881166,0.3338043560812406,2.995766777101681,"(1, 1)",2,7555:0.1272;28723:0.8760,19.042656183242798
LlaVA 7B,dataset_vlm_0328_240\42.jpg,42.jpg,1,camera.,0.1313010901212692,0.11224541267128796,0.33503046528828984,2.984803185404383,"(1, 1)",2,7555:0.1313;28723:0.8549,18.76060724258423
LlaVA 7B,dataset_vlm_0328_240\43.jpg,43.jpg,1,camera.,0.12913234531879428,0.10743942968971525,0.3277795443430161,3.050831015109094,"(1, 1)",2,7555:0.1291;28723:0.8320,18.447088479995728
LlaVA 7B,dataset_vlm_0328_240\44.jpg,44.jpg,1,camera.,0.3542373478412628,0.29224266173170216,0.5405947296558691,1.8498145563434893,"(1, 1)",2,7555:0.3542;28723:0.8250,18.369487762451172
LlaVA 7B,dataset_vlm_0328_240\45.jpg,45.jpg,1,bottle of glue.,0.36123678088188177,0.06631244293881694,0.5811911673769031,1.720604262644444,"(1, 1, 1, 1, 1)",5,10859:0.3612;302:0.5663;1272:0.3589;441:0.9975;28723:0.9054,18.789215326309204
LlaVA 7B,dataset_vlm_0328_240\46.jpg,46.jpg,1,bottle of cleaner.,0.21393205225467682,0.04804810855281201,0.5449231509474699,1.835121151049057,"(1, 1, 1, 1, 1)",5,10859:0.2139;302:0.6431;3587:0.4082;263:0.9545;28723:0.8964,18.72968053817749
LlaVA 7B,dataset_vlm_0328_240\47.jpg,47.jpg,1,camera.,0.11470577865839006,0.08755628843535357,0.29589911867958235,3.379530173872742,"(1, 1)",2,7555:0.1147;28723:0.7633,18.38458514213562
LlaVA 7B,dataset_vlm_0328_240\48.jpg,48.jpg,1,can.,0.3268318772315979,0.1784460763072531,0.4224287825270114,2.3672629360572914,"(1, 1)",2,541:0.3268;28723:0.5460,18.406845569610596
LlaVA 7B,dataset_vlm_0328_240\49.jpg,49.jpg,1,coffee cup.,0.46962395310401917,0.2512278113787494,0.6309901381557081,1.5848108227536704,"(1, 1, 1)",3,7045:0.4696;6211:0.6038;28723:0.8860,18.562535285949707
LlaVA 7B,dataset_vlm_0328_240\50.jpg,50.jpg,1,glove.,0.3551740050315857,0.3303897278129005,0.6913142547804966,1.4465201506911152,"(1, 1, 1)",3,19720:0.3552;333:0.9999;28723:0.9303,18.485409259796143
LlaVA 7B,dataset_vlm_0328_240\51.jpg,51.jpg,1,blue sponge.,0.4872997999191284,0.24020374413079704,0.7518236004787613,1.3300992405175893,"(1, 1, 1, 1, 1)",5,5045:0.4873;668:0.5770;266:0.9974;490:0.9993;28723:0.8571,18.722719192504883
LlaVA 7B,dataset_vlm_0328_240\52.jpg,52.jpg,1,white plastic lid.,0.1953571289777756,0.011354208420766938,0.32642936147059354,3.063449916070388,"(1, 1, 1, 1)",4,3075:0.1954;10409:0.2725;16006:0.2557;28723:0.8344,18.716413736343384
LlaVA 7B,dataset_vlm_0328_240\53.jpg,53.jpg,1,fan.,0.39797306060791016,0.34227813931238416,0.5850454164527606,1.709269010367069,"(1, 1)",2,7654:0.3980;28723:0.8601,18.415353059768677
LlaVA 7B,dataset_vlm_0328_240\54.jpg,54.jpg,1,bottle of hand sanitizer.,0.4886445105075836,0.06831520436680137,0.681557469351564,1.467227702678401,"(1, 1, 1, 1, 1, 1, 1)",7,10859:0.4886;302:0.5000;1021:0.4911;8417:0.6388;279:0.9948;4024:0.9907;28723:0.9043,18.926698207855225
LlaVA 7B,dataset_vlm_0328_240\55.jpg,55.jpg,1,piece of paper.,0.21079677343368527,0.02502738452031969,0.3977442102205152,2.514178646234939,"(1, 1, 1, 1)",4,5511:0.2108;302:0.9994;3830:0.2130;28723:0.5576,18.6280996799469
LlaVA 7B,dataset_vlm_0328_240\56.jpg,56.jpg,1,remote control.,0.21058061718940738,0.09908144856360189,0.4627333302342166,2.161071906131856,"(1, 1, 1)",3,9308:0.2106;2602:0.5659;28723:0.8315,18.605275630950928
LlaVA 7B,dataset_vlm_0328_240\57.jpg,57.jpg,1,screwdriver.,0.27019140124320984,0.21369866390899114,0.5978615204796988,1.6726281350196988,"(1, 1, 1)",3,14693:0.2702;8565:0.8930;28723:0.8857,18.480944871902466
LlaVA 7B,dataset_vlm_0328_240\58.jpg,58.jpg,1,small electronic device.,0.20834407210350037,0.0077769197578462885,0.29696270088831733,3.3674262693889063,"(1, 1, 1, 1)",4,1741:0.2083;13176:0.1945;3895:0.5038;28723:0.3809,19.411098957061768
LlaVA 7B,dataset_vlm_0328_240\59.jpg,59.jpg,1,computer mouse.,0.7152369022369385,0.6940190761080562,0.8853679621996134,1.1294738941260016,"(1, 1, 1)",3,6074:0.7152;12733:0.9990;28723:0.9713,18.564311027526855
LlaVA 7B,dataset_vlm_0328_240\60.jpg,60.jpg,1,tube of paint.,0.6439478993415833,0.07081753688627092,0.5158639798434205,1.938495493140515,"(1, 1, 1, 1)",4,17735:0.6439;302:0.8814;6192:0.1465;28723:0.8519,18.681978464126587
